,date,position,city,state,endorser,endorsee,endorser party,source,order,category,body,district,points_x,key,name,x,y,points_y,points_by_state
0,2019-02-06,past vice president,,MN,Walter Mondale,Amy Klobuchar,D,https://wadenapj.com/news/government-and-politics/4567736-mondale-backs-klobuchar-bid-former-vp-likes-senators-chances,,Past presidents and vice presidents,,,10,MN,Minnesota,4,2,63,39.0
1,2019-02-10,governor,,MN,Tim Walz,Amy Klobuchar,D,https://www.youtube.com/watch?v=EYXpQGKiZhM,,Governors,,,8,MN,Minnesota,4,2,63,39.0
2,2019-02-10,senator,,MN,Tina Smith,Amy Klobuchar,D,https://www.youtube.com/watch?v=EYXpQGKiZhM,,Senators,,,6,MN,Minnesota,4,2,63,39.0
3,2019-02-10,mayor,Minneapolis,MN,Jacob Frey,Amy Klobuchar,D,https://www.minnpost.com/national/2019/02/klobuchar-launches-2020-presidential-bid/,45.0,Mayors,,,3,MN,Minnesota,4,2,63,39.0
4,2019-02-10,representative,,MN,Angie Craig,Amy Klobuchar,D,https://twitter.com/AngieCraigMN/status/1094711099998507015,,Representatives,,2.0,3,MN,Minnesota,4,2,63,39.0
5,2019-02-10,representative,,MN,Dean Phillips,Amy Klobuchar,D,https://twitter.com/deanbphillips/status/1094723519366221827,,Representatives,,3.0,3,MN,Minnesota,4,2,63,39.0
6,2019-02-10,speaker,,MN,Melissa Hortman,Amy Klobuchar,D,https://www.facebook.com/MelissaHortman/photos/a.749130508478704/[card-number]/,,State legislative leaders,House,,2,MN,Minnesota,4,2,63,39.0
7,2019-02-10,lieutenant governor,,MN,Peggy Flanagan,Amy Klobuchar,D,https://www.minnpost.com/national/2019/02/klobuchar-launches-2020-presidential-bid/,103.0,Statewide officeholders,,,2,MN,Minnesota,4,2,63,39.0
8,2019-02-10,state auditor,,MN,Julie Blaha,Amy Klobuchar,D,https://twitter.com/julieblaha/status/1094683488203296768,106.0,Statewide officeholders,,,2,MN,Minnesota,4,2,63,39.0
9,,mayor,St. Paul,MN,Melvin Carter,,D,,60.0,Mayors,,,3,MN,Minnesota,4,2,63,0.0
10,,representative,,MN,Betty McCollum,,D,,,Representatives,,4.0,3,MN,Minnesota,4,2,63,0.0
11,,representative,,MN,Ilhan Omar,,D,,,Representatives,,5.0,3,MN,Minnesota,4,2,63,0.0
12,,representative,,MN,Collin C. Peterson,,D,,,Representatives,,7.0,3,MN,Minnesota,4,2,63,0.0
13,,minority leader,,MN,Tom Bakk,,D,,,State legislative leaders,Senate,,2,MN,Minnesota,4,2,63,0.0
14,,secretary of state,,MN,Steve Simon,,D,,104.0,Statewide officeholders,,,2,MN,Minnesota,4,2,63,0.0
15,,attorney general,,MN,Keith Ellison,,D,,105.0,Statewide officeholders,,,2,MN,Minnesota,4,2,63,0.0
16,,DNC member,,MN,J.P. Barone,,D,,,DNC members,,,1,MN,Minnesota,4,2,63,0.0
17,,DNC member,,MN,Ron Harris,,D,,,DNC members,,,1,MN,Minnesota,4,2,63,0.0
18,,DNC member,,MN,Marge Hoffa,,D,,,DNC members,,,1,MN,Minnesota,4,2,63,0.0
19,,DNC member,,MN,Ken Martin,,D,,,DNC members,,,1,MN,Minnesota,4,2,63,0.0
20,,DNC member,,MN,Lori A. Sellner,,D,,,DNC members,,,1,MN,Minnesota,4,2,63,0.0
21,,DNC member,,MN,Elly Zaragoza,,D,,,DNC members,,,1,MN,Minnesota,4,2,63,0.0
22,2019-02-15,governor,,CA,Gavin Newsom,Kamala Harris,D,https://www.politico.com/story/2019/02/15/gavin-newsom-endorses-kamala-harris-2020-1173317,,Governors,,,8,CA,California,0,4,230,43.0
23,2019-01-03,senator,,CA,Dianne Feinstein,Joe Biden,D,https://www.politico.com/story/2019/01/03/dianne-feinstein-2020-pick-joe-biden-1079024,,Senators,,,6,CA,California,0,4,230,6.0
24,2019-01-27,mayor,San Francisco,CA,London Breed,Kamala Harris,D,https://www.politico.com/newsletters/california-playbook/2019/01/28/kamala-launches-on-her-home-turf-trump-renews-california-lie-newsom-intensifies-housing-battle-shutdown-victory-boosts-pelosi-data-privacy-20-fight-powers-up-382254,13.0,Mayors,,,3,CA,California,0,4,230,43.0
25,2019-01-27,mayor,Oakland,CA,Libby Schaaf,Kamala Harris,D,https://www.mercurynews.com/2019/01/27/kamala-harris-president-oakland-rally-campaign-kickoff/,44.0,Mayors,,,3,CA,California,0,4,230,43.0
26,2019-02-14,representative,,CA,Barbara Lee,Kamala Harris,D,https://www.cnn.com/2019/02/14/politics/kamala-harris-barbara-lee-cbc/index.html,,Representatives,,13.0,3,CA,California,0,4,230,43.0
27,2019-02-21,representative,,CA,Ro Khanna,Bernie Sanders,D,https://www.sfchronicle.com/politics/article/Bernie-Sanders-enlists-Ro-Khanna-for-presidential-13635537.php,,Representatives,,17.0,3,CA,California,0,4,230,3.0
28,2019-01-29,representative,,CA,Katie Hill,Kamala Harris,D,https://thehill.com/homenews/campaign/427595-freshman-dem-endorses-harriss-2020-bid,,Representatives,,25.0,3,CA,California,0,4,230,43.0
29,2019-02-28,representative,,CA,Julia Brownley,Kamala Harris,D,https://www.nbclosangeles.com/news/local/Rep-Julia-Brownley-Endorses-Kamala-Harris-for-President-506459851.html,,Representatives,,26.0,3,CA,California,0,4,230,43.0
30,2019-01-28,representative,,CA,Ted Lieu,Kamala Harris,D,https://thehill.com/homenews/house/427255-ted-lieu-endorses-kamala-harris-for-president-she-embraces-the-future,,Representatives,,33.0,3,CA,California,0,4,230,43.0
31,2019-01-29,representative,,CA,Nanette Diaz Barragán,Kamala Harris,D,https://twitter.com/Nanette4CA/status/1090386597604978689,,Representatives,,44.0,3,CA,California,0,4,230,43.0
32,2019-02-27,representative,,CA,Juan Vargas,John Delaney,D,https://twitter.com/danielmarans/status/1100868238085406720,,Representatives,,51.0,3,CA,California,0,4,230,3.0
33,2019-02-07,president pro tem,,CA,Toni Atkins,Kamala Harris,D,https://www.politico.com/story/2019/02/07/kamala-harris-2020-california-endorsments-1157651,,State legislative leaders,Senate,,2,CA,California,0,4,230,43.0
34,2019-01-27,lieutenant governor,,CA,Eleni Kounalakis,Kamala Harris,D,https://twitter.com/EleniForCA/status/1089628133228109824,19.0,Statewide officeholders,,,2,CA,California,0,4,230,43.0
35,2019-02-26,secretary of state,,CA,Alex Padilla,Kamala Harris,D,https://www.politico.com/amp/story/2019/02/26/kamala-harris-california-1186389,20.0,Statewide officeholders,,,2,CA,California,0,4,230,43.0
36,2019-01-27,state treasurer,,CA,Fiona Ma,Kamala Harris,D,https://twitter.com/fionama/status/1089623289872343040,22.0,Statewide officeholders,,,2,CA,California,0,4,230,43.0
37,2019-02-26,insurance commissioner,,CA,Ricardo Lara,Kamala Harris,D,https://www.politico.com/amp/story/2019/02/26/kamala-harris-california-1186389,24.0,Statewide officeholders,,,2,CA,California,0,4,230,43.0
38,2019-02-26,superintendent of public instruction,,CA,Tony Thurmond,Kamala Harris,D,https://www.politico.com/amp/story/2019/02/26/kamala-harris-california-1186389,25.0,Statewide officeholders,,,2,CA,California,0,4,230,43.0
39,2019-01-21,DNC member,,CA,Laphonza Butler,Kamala Harris,D,https://www.politico.com/states/california/story/2019/01/21/kamala-harris-launches-campaign-for-president-804259,,DNC members,,,1,CA,California,0,4,230,43.0
40,2019-02-06,DNC member,,CA,Bob Mulholland,Kamala Harris,D,https://kfdm.com/news/nation-world/warren-struggles-to-move-past-native-american-heritage-flap,,DNC members,,,1,CA,California,0,4,230,43.0
41,,speaker of the House,,CA,Nancy Pelosi,,D,,,Current party leaders,,,10,CA,California,0,4,230,0.0
42,,mayor,Los Angeles,CA,Eric Garcetti,,D,,2.0,Mayors,,,3,CA,California,0,4,230,0.0
43,,mayor,San Jose,CA,Sam Liccardo,,D,,10.0,Mayors,,,3,CA,California,0,4,230,0.0
44,,mayor,Sacramento,CA,Darrell Steinberg,,D,,34.0,Mayors,,,3,CA,California,0,4,230,0.0
45,,mayor,Long Beach,CA,Robert Garcia,,D,,38.0,Mayors,,,3,CA,California,0,4,230,0.0
46,,mayor,Santa Ana,CA,Miguel A. Pulido,,D,,56.0,Mayors,,,3,CA,California,0,4,230,0.0
47,,mayor,Stockton,CA,Michael D. Tubbs,,D,,58.0,Mayors,,,3,CA,California,0,4,230,0.0
48,,mayor,Riverside,CA,Rusty Bailey,,,,64.0,Mayors,,,3,CA,California,0,4,230,0.0
49,,representative,,CA,Jared Huffman,,D,,,Representatives,,2.0,3,CA,California,0,4,230,0.0
50,,representative,,CA,John Garamendi,,D,,,Representatives,,3.0,3,CA,California,0,4,230,0.0
51,,representative,,CA,Mike Thompson,,D,,,Representatives,,5.0,3,CA,California,0,4,230,0.0
52,,representative,,CA,Doris O. Matsui,,D,,,Representatives,,6.0,3,CA,California,0,4,230,0.0
53,,representative,,CA,Ami Bera,,D,,,Representatives,,7.0,3,CA,California,0,4,230,0.0
54,,representative,,CA,Jerry McNerney,,D,,,Representatives,,9.0,3,CA,California,0,4,230,0.0
55,,representative,,CA,Josh Harder,,D,,,Representatives,,10.0,3,CA,California,0,4,230,0.0
56,,representative,,CA,Mark DeSaulnier,,D,,,Representatives,,11.0,3,CA,California,0,4,230,0.0
57,,representative,,CA,Jackie Speier,,D,,,Representatives,,14.0,3,CA,California,0,4,230,0.0
58,,representative,,CA,Eric Swalwell,,D,,,Representatives,,15.0,3,CA,California,0,4,230,0.0
59,,representative,,CA,Jim Costa,,D,,,Representatives,,16.0,3,CA,California,0,4,230,0.0
60,,representative,,CA,Anna G. Eshoo,,D,,,Representatives,,18.0,3,CA,California,0,4,230,0.0
61,,representative,,CA,Zoe Lofgren,,D,,,Representatives,,19.0,3,CA,California,0,4,230,0.0
62,,representative,,CA,Jimmy Panetta,,D,,,Representatives,,20.0,3,CA,California,0,4,230,0.0
63,,representative,,CA,TJ Cox,,D,,,Representatives,,21.0,3,CA,California,0,4,230,0.0
64,,representative,,CA,Salud Carbajal,,D,,,Representatives,,24.0,3,CA,California,0,4,230,0.0
65,,representative,,CA,Judy Chu,,D,,,Representatives,,27.0,3,CA,California,0,4,230,0.0
66,,representative,,CA,Adam Schiff,,D,,,Representatives,,28.0,3,CA,California,0,4,230,0.0
67,,representative,,CA,Tony Cárdenas,,D,,,Representatives,,29.0,3,CA,California,0,4,230,0.0
68,,representative,,CA,Brad Sherman,,D,,,Representatives,,30.0,3,CA,California,0,4,230,0.0
69,,representative,,CA,Pete Aguilar,,D,,,Representatives,,31.0,3,CA,California,0,4,230,0.0
70,,representative,,CA,Grace Napolitano,,D,,,Representatives,,32.0,3,CA,California,0,4,230,0.0
71,,representative,,CA,Jimmy Gomez,,D,,,Representatives,,34.0,3,CA,California,0,4,230,0.0
72,,representative,,CA,Norma Torres,,D,,,Representatives,,35.0,3,CA,California,0,4,230,0.0
73,,representative,,CA,Raul Ruiz,,D,,,Representatives,,36.0,3,CA,California,0,4,230,0.0
74,,representative,,CA,Karen Bass,,D,,,Representatives,,37.0,3,CA,California,0,4,230,0.0
75,,representative,,CA,Linda Sánchez,,D,,,Representatives,,38.0,3,CA,California,0,4,230,0.0
76,,representative,,CA,Gil Cisneros,,D,,,Representatives,,39.0,3,CA,California,0,4,230,0.0
77,,representative,,CA,Lucille Roybal-Allard,,D,,,Representatives,,40.0,3,CA,California,0,4,230,0.0
78,,representative,,CA,Mark Takano,,D,,,Representatives,,41.0,3,CA,California,0,4,230,0.0
79,,representative,,CA,Maxine Waters,,D,,,Representatives,,43.0,3,CA,California,0,4,230,0.0
80,,representative,,CA,Katie Porter,,D,,,Representatives,,45.0,3,CA,California,0,4,230,0.0
81,,representative,,CA,J. Luis Correa,,D,,,Representatives,,46.0,3,CA,California,0,4,230,0.0
82,,representative,,CA,Alan Lowenthal,,D,,,Representatives,,47.0,3,CA,California,0,4,230,0.0
83,,representative,,CA,Harley Rouda,,D,,,Representatives,,48.0,3,CA,California,0,4,230,0.0
84,,representative,,CA,Mike Levin,,D,,,Representatives,,49.0,3,CA,California,0,4,230,0.0
85,,representative,,CA,Scott Peters,,D,,,Representatives,,52.0,3,CA,California,0,4,230,0.0
86,,representative,,CA,Susan Davis,,D,,,Representatives,,53.0,3,CA,California,0,4,230,0.0
87,,speaker,,CA,Anthony Rendon,,D,,,State legislative leaders,House,,2,CA,California,0,4,230,0.0
88,,attorney general,,CA,Xavier Becerra,,D,,21.0,Statewide officeholders,,,2,CA,California,0,4,230,0.0
89,,state controller,,CA,Betty Yee,,D,,23.0,Statewide officeholders,,,2,CA,California,0,4,230,0.0
90,,DNC member,,CA,Steven K. Alari,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
91,,DNC member,,CA,Becca Doten,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
92,,DNC member,,CA,Jesse L. Durfee,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
93,,DNC member,,CA,Mary Ellen Early,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
94,,DNC member,,CA,Maria Echaveste,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
95,,DNC member,,CA,Alice A. Huffman,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
96,,DNC member,,CA,Aleita J. Huguenin,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
97,,DNC member,,CA,Lorna M. Johnson,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
98,,DNC member,,CA,Michael Kapp,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
99,,DNC member,,CA,Andrew Lachman,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
100,,DNC member,,CA,Otto O. Lee,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
101,,DNC member,,CA,Sandra M. Lowe,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
102,,DNC member,,CA,Kerman Maddox,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
103,,DNC member,,CA,Christine Pelosi,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
104,,DNC member,,CA,John A. Perez,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
105,,DNC member,,CA,Melahat Rafiei,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
106,,DNC member,,CA,Rion J. Ramirez,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
107,,DNC member,,CA,Alexandra Gallardo Rooker,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
108,,DNC member,,CA,Susie A. Shannon,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
109,,DNC member,,CA,Garry S. Shay,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
110,,DNC member,,CA,Keith Umemoto,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
111,,DNC member,,CA,Amy Elaine Wakeland,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
112,,DNC member,,CA,Rosalind Wyman,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
113,,DNC member,,CA,Laurence S. Zakson,,D,,,DNC members,,,1,CA,California,0,4,230,0.0
114,2019-02-01,governor,,NJ,Phil Murphy,Cory Booker,D,https://newjerseyglobe.com/fr/murphy-endorses-booker-presidential-bid/,,Governors,,,8,NJ,New Jersey,8,3,60,54.0
115,2019-02-01,senator,,NJ,Robert Menendez,Cory Booker,D,https://twitter.com/BobMenendezNJ/status/1091391811040567297,,Senators,,,6,NJ,New Jersey,8,3,60,54.0
116,2019-02-21,representative,,NJ,Donald Norcross,Cory Booker,D,https://medium.com/@corybooker/50-nj-democrats-endorse-cory-booker-for-president-9eefb60c72d2,,Representatives,,1.0,3,NJ,New Jersey,8,3,60,54.0
117,2019-02-21,representative,,NJ,Jeff Van Drew,Cory Booker,D,https://medium.com/@corybooker/50-nj-democrats-endorse-cory-booker-for-president-9eefb60c72d2,,Representatives,,2.0,3,NJ,New Jersey,8,3,60,54.0
118,2019-02-21,representative,,NJ,Andy Kim,Cory Booker,D,https://medium.com/@corybooker/50-nj-democrats-endorse-cory-booker-for-president-9eefb60c72d2,,Representatives,,3.0,3,NJ,New Jersey,8,3,60,54.0
119,2019-02-21,representative,,NJ,Josh Gottheimer,Cory Booker,D,https://medium.com/@corybooker/50-nj-democrats-endorse-cory-booker-for-president-9eefb60c72d2,,Representatives,,5.0,3,NJ,New Jersey,8,3,60,54.0
120,2019-02-21,representative,,NJ,Frank Pallone Jr.,Cory Booker,D,https://medium.com/@corybooker/50-nj-democrats-endorse-cory-booker-for-president-9eefb60c72d2,,Representatives,,6.0,3,NJ,New Jersey,8,3,60,54.0
121,2019-02-21,representative,,NJ,Tom Malinowski,Cory Booker,D,https://medium.com/@corybooker/50-nj-democrats-endorse-cory-booker-for-president-9eefb60c72d2,,Representatives,,7.0,3,NJ,New Jersey,8,3,60,54.0
122,2019-02-21,representative,,NJ,Albio Sires,Cory Booker,D,https://medium.com/@corybooker/50-nj-democrats-endorse-cory-booker-for-president-9eefb60c72d2,,Representatives,,8.0,3,NJ,New Jersey,8,3,60,54.0
123,2019-02-21,representative,,NJ,Bill Pascrell Jr.,Cory Booker,D,https://medium.com/@corybooker/50-nj-democrats-endorse-cory-booker-for-president-9eefb60c72d2,,Representatives,,9.0,3,NJ,New Jersey,8,3,60,54.0
124,2019-02-21,representative,,NJ,Donald Payne Jr.,Cory Booker,D,https://medium.com/@corybooker/50-nj-democrats-endorse-cory-booker-for-president-9eefb60c72d2,,Representatives,,10.0,3,NJ,New Jersey,8,3,60,54.0
125,2019-02-21,representative,,NJ,Mikie Sherrill,Cory Booker,D,https://medium.com/@corybooker/50-nj-democrats-endorse-cory-booker-for-president-9eefb60c72d2,,Representatives,,11.0,3,NJ,New Jersey,8,3,60,54.0
126,2019-02-21,representative,,NJ,Bonnie Watson Coleman,Cory Booker,D,https://medium.com/@corybooker/50-nj-democrats-endorse-cory-booker-for-president-9eefb60c72d2,,Representatives,,12.0,3,NJ,New Jersey,8,3,60,54.0
127,2019-02-21,speaker,,NJ,Craig Coughlin,Cory Booker,D,https://medium.com/@corybooker/50-nj-democrats-endorse-cory-booker-for-president-9eefb60c72d2,,State legislative leaders,General Assembly,,2,NJ,New Jersey,8,3,60,54.0
128,2019-02-21,president,,NJ,Stephen Sweeney,Cory Booker,D,https://medium.com/@corybooker/50-nj-democrats-endorse-cory-booker-for-president-9eefb60c72d2,,State legislative leaders,Senate,,2,NJ,New Jersey,8,3,60,54.0
129,2019-02-21,lieutenant governor,,NJ,Sheila Oliver,Cory Booker,D,https://medium.com/@corybooker/50-nj-democrats-endorse-cory-booker-for-president-9eefb60c72d2,134.0,Statewide officeholders,,,2,NJ,New Jersey,8,3,60,54.0
130,2019-02-21,DNC member,,NJ,John Currie,Cory Booker,D,https://medium.com/@corybooker/50-nj-democrats-endorse-cory-booker-for-president-9eefb60c72d2,,DNC members,,,1,NJ,New Jersey,8,3,60,54.0
131,,DNC member,,NJ,Tonio Burgos,,D,,,DNC members,,,1,NJ,New Jersey,8,3,60,0.0
132,,DNC member,,NJ,Bernadette P. McPherson Esq.,,D,,,DNC members,,,1,NJ,New Jersey,8,3,60,0.0
133,,DNC member,,NJ,John Graham,,D,,,DNC members,,,1,NJ,New Jersey,8,3,60,0.0
134,,DNC member,,NJ,Marcia Marley,,D,,,DNC members,,,1,NJ,New Jersey,8,3,60,0.0
135,,DNC member,,NJ,George E. Norcross III,,D,,,DNC members,,,1,NJ,New Jersey,8,3,60,0.0
136,,DNC member,,NJ,Lizette Delgado Polanco,,D,,,DNC members,,,1,NJ,New Jersey,8,3,60,0.0
137,2019-01-08,senator,,DE,Thomas R. Carper,Joe Biden,D,https://fox61.com/2019/01/08/will-he-or-wont-he-joe-biden-looms-over-the-2020-field/,,Senators,,,6,DE,Delaware,9,4,46,12.0
