,date,position,city,state,endorser,endorsee,endorser party,source,order,category,body,district,points_x,key,name,x,y,points_y,points_by_state
138,2019-02-26,senator,,DE,Christopher A. Coons,Joe Biden,D,https://www.breitbart.com/clips/2019/02/26/coons-i-absolutely-will-endorse-biden-if-he-runs/,,Senators,,,6,DE,Delaware,9,4,46,12.0
139,,governor,,DE,John Carney,,D,,,Governors,,,8,DE,Delaware,9,4,46,0.0
140,,former House Democratic whip,,DE,Tony Coelho,,D,,,Former party leaders,,,5,DE,Delaware,9,4,46,0.0
141,,representative,,DE,Lisa Blunt Rochester,,D,,,Representatives,,0.0,3,DE,Delaware,9,4,46,0.0
142,,president pro tem,,DE,David McBride,,D,,,State legislative leaders,Senate,,2,DE,Delaware,9,4,46,0.0
143,,speaker,,DE,Peter Schwartzkopf,,D,,,State legislative leaders,House,,2,DE,Delaware,9,4,46,0.0
144,,lieutenant governor,,DE,Bethany Hall-Long,,D,,35.0,Statewide officeholders,,,2,DE,Delaware,9,4,46,0.0
145,,attorney general,,DE,Kathy Jennings,,D,,36.0,Statewide officeholders,,,2,DE,Delaware,9,4,46,0.0
146,,state treasurer,,DE,Colleen Davis,,D,,37.0,Statewide officeholders,,,2,DE,Delaware,9,4,46,0.0
147,,auditor of accounts,,DE,Kathleen McGuiness,,D,,38.0,Statewide officeholders,,,2,DE,Delaware,9,4,46,0.0
148,,commissioner of insurance,,DE,Trinidad Navarro,,D,,39.0,Statewide officeholders,,,2,DE,Delaware,9,4,46,0.0
149,,DNC member,,DE,Kristin Dwyer,,D,,,DNC members,,,1,DE,Delaware,9,4,46,0.0
150,,DNC member,,DE,Sean Finnigan,,D,,,DNC members,,,1,DE,Delaware,9,4,46,0.0
151,,DNC member,,DE,Elizabeth D. Maron,,D,,,DNC members,,,1,DE,Delaware,9,4,46,0.0
152,,DNC member,,DE,Erik Raser-Schramm,,D,,,DNC members,,,1,DE,Delaware,9,4,46,0.0
153,2019-02-09,senator,,MA,Edward J. Markey,Elizabeth Warren,D,https://www.bostonherald.com/2019/02/09/warren-confirms-2020-presidential-bid/,,Senators,,,6,MA,Massachusetts,9,2,81,17.0
154,2019-02-08,representative,,MA,James McGovern,Elizabeth Warren,D,https://twitter.com/heatherscope/status/1093944117380419585?s=21,,Representatives,,2.0,3,MA,Massachusetts,9,2,81,17.0
155,2019-02-09,representative,,MA,Lori Trahan,Elizabeth Warren,D,https://www.bostonherald.com/2019/02/09/warren-confirms-2020-presidential-bid/,,Representatives,,3.0,3,MA,Massachusetts,9,2,81,17.0
156,2019-02-09,representative,,MA,Joseph P. Kennedy III,Elizabeth Warren,D,https://www.bostonherald.com/2019/02/09/warren-confirms-2020-presidential-bid/,,Representatives,,4.0,3,MA,Massachusetts,9,2,81,17.0
157,2019-02-09,president,,MA,Karen Spilka,Elizabeth Warren,D,https://www.boston.com/news/politics/2019/02/09/elizabeth-warren-endorsements-2020,,State legislative leaders,Senate,,2,MA,Massachusetts,9,2,81,17.0
158,,former DNC chair,,MA,Debra DeLee,,D,,,Former party leaders,,,5,MA,Massachusetts,9,2,81,0.0
159,,former DNC chair,,MA,Steven Grossman,,D,,,Former party leaders,,,5,MA,Massachusetts,9,2,81,0.0
160,,former DNC chair,,MA,Paul Kirk,,D,,,Former party leaders,,,5,MA,Massachusetts,9,2,81,0.0
161,,past presidential nominee,,MA,John Kerry,,D,,4.0,Past nominees,,,5,MA,Massachusetts,9,2,81,0.0
162,,past presidential nominee,,MA,Michael Dukakis,,D,,8.0,Past nominees,,,5,MA,Massachusetts,9,2,81,0.0
163,,mayor,Boston,MA,Marty Walsh,,D,,20.0,Mayors,,,3,MA,Massachusetts,9,2,81,0.0
164,,representative,,MA,Richard E. Neal,,D,,,Representatives,,1.0,3,MA,Massachusetts,9,2,81,0.0
165,,representative,,MA,Katherine Clark,,D,,,Representatives,,5.0,3,MA,Massachusetts,9,2,81,0.0
166,,representative,,MA,Seth Moulton,,D,,,Representatives,,6.0,3,MA,Massachusetts,9,2,81,0.0
167,,representative,,MA,Ayanna Pressley,,D,,,Representatives,,7.0,3,MA,Massachusetts,9,2,81,0.0
168,,representative,,MA,Stephen F. Lynch,,D,,,Representatives,,8.0,3,MA,Massachusetts,9,2,81,0.0
169,,representative,,MA,William Keating,,D,,,Representatives,,9.0,3,MA,Massachusetts,9,2,81,0.0
170,,speaker,,MA,Robert DeLeo,,D,,,State legislative leaders,House,,2,MA,Massachusetts,9,2,81,0.0
171,,secretary of the commonwealth,,MA,Bill Galvin,,D,,96.0,Statewide officeholders,,,2,MA,Massachusetts,9,2,81,0.0
172,,attorney general,,MA,Maura Healey,,D,,97.0,Statewide officeholders,,,2,MA,Massachusetts,9,2,81,0.0
173,,state treasurer and receiver-general,,MA,Deborah Goldberg,,D,,98.0,Statewide officeholders,,,2,MA,Massachusetts,9,2,81,0.0
174,,state auditor,,MA,Suzanne Bump,,D,,99.0,Statewide officeholders,,,2,MA,Massachusetts,9,2,81,0.0
175,,DNC member,,MA,Gus Bickford,,D,,,DNC members,,,1,MA,Massachusetts,9,2,81,0.0
176,,DNC member,,MA,Kate Donaghue,,D,,,DNC members,,,1,MA,Massachusetts,9,2,81,0.0
177,,DNC member,,MA,Elaine C. Kamarck,,D,,,DNC members,,,1,MA,Massachusetts,9,2,81,0.0
178,,DNC member,,MA,Debra Kozikowski,,D,,,DNC members,,,1,MA,Massachusetts,9,2,81,0.0
179,,DNC member,,MA,David M. O'Brien,,D,,,DNC members,,,1,MA,Massachusetts,9,2,81,0.0
180,,DNC member,,MA,Melvin Poindexter,,D,,,DNC members,,,1,MA,Massachusetts,9,2,81,0.0
181,,DNC member,,MA,James Roosevelt Jr.,,D,,,DNC members,,,1,MA,Massachusetts,9,2,81,0.0
182,,DNC member,,MA,Susan Thomson,,D,,,DNC members,,,1,MA,Massachusetts,9,2,81,0.0
183,2019-02-19,senator,,VT,Patrick J. Leahy,Bernie Sanders,D,https://ktiv.com/2019/02/19/the-latest-sanders-calls-2020-bid-a-continuation-of-2016/,,Senators,,,6,VT,Vermont,9,1,32,11.0
184,2019-02-19,representative,,VT,Peter Welch,Bernie Sanders,D,https://ktiv.com/2019/02/19/the-latest-sanders-calls-2020-bid-a-continuation-of-2016/,,Representatives,,0.0,3,VT,Vermont,9,1,32,11.0
185,2019-02-19,lieutenant governor,,VT,David Zuckerman,Bernie Sanders,D,https://twitter.com/DaveZuckermanVT/status/1097975870973755392,207.0,Statewide officeholders,,,2,VT,Vermont,9,1,32,11.0
186,,former DNC chair,,VT,Howard Dean,,D,,,Former party leaders,,,5,VT,Vermont,9,1,32,0.0
187,,president pro tem,,VT,Tim Ashe,,D,,,State legislative leaders,Senate,,2,VT,Vermont,9,1,32,0.0
188,,speaker,,VT,Mitzi Johnson,,D,,,State legislative leaders,House,,2,VT,Vermont,9,1,32,0.0
189,,secretary of state,,VT,Jim Condos,,D,,208.0,Statewide officeholders,,,2,VT,Vermont,9,1,32,0.0
190,,attorney general,,VT,T.J. Donovan,,D,,209.0,Statewide officeholders,,,2,VT,Vermont,9,1,32,0.0
191,,state treasurer,,VT,Beth Pearce,,D,,210.0,Statewide officeholders,,,2,VT,Vermont,9,1,32,0.0
192,,state auditor,,VT,Doug Hoffer,,D,,211.0,Statewide officeholders,,,2,VT,Vermont,9,1,32,0.0
193,,DNC member,,VT,Terje Anderson,,D,,,DNC members,,,1,VT,Vermont,9,1,32,0.0
194,,DNC member,,VT,Tim Jerman,,D,,,DNC members,,,1,VT,Vermont,9,1,32,0.0
195,,DNC member,,VT,Mary M. Sullivan,,D,,,DNC members,,,1,VT,Vermont,9,1,32,0.0
196,,DNC member,,VT,Tess Taylor,,D,,,DNC members,,,1,VT,Vermont,9,1,32,0.0
197,2019-03-03,former DNC chair,,PA,Ed Rendell,Amy Klobuchar,D,https://www.nytimes.com/2019/03/03/us/politics/2020-democrats-pennsylvania-.html,,Former party leaders,,,5,PA,Pennsylvania,7,3,75,5.0
198,2019-02-19,DNC member,,PA,Michael A. Nutter,Michael Bloomberg,D,https://www.politico.com/story/2019/02/19/michael-bloomberg-network-2020-1173605,,DNC members,,,1,PA,Pennsylvania,7,3,75,1.0
199,,governor,,PA,Tom Wolf,,D,,,Governors,,,8,PA,Pennsylvania,7,3,75,0.0
200,,senator,,PA,Robert P. Casey Jr.,,D,,,Senators,,,6,PA,Pennsylvania,7,3,75,0.0
201,,mayor,Philadelphia,PA,James F. Kenney,,D,,6.0,Mayors,,,3,PA,Pennsylvania,7,3,75,0.0
202,,mayor,Pittsburgh,PA,Bill Peduto,,D,,62.0,Mayors,,,3,PA,Pennsylvania,7,3,75,0.0
203,,representative,,PA,Brendan Boyle,,D,,,Representatives,,2.0,3,PA,Pennsylvania,7,3,75,0.0
204,,representative,,PA,Dwight Evans,,D,,,Representatives,,3.0,3,PA,Pennsylvania,7,3,75,0.0
205,,representative,,PA,Madeleine Dean,,D,,,Representatives,,4.0,3,PA,Pennsylvania,7,3,75,0.0
206,,representative,,PA,Mary Gay Scanlon,,D,,,Representatives,,5.0,3,PA,Pennsylvania,7,3,75,0.0
207,,representative,,PA,Chrissy Houlahan,,D,,,Representatives,,6.0,3,PA,Pennsylvania,7,3,75,0.0
208,,representative,,PA,Susan Wild,,D,,,Representatives,,7.0,3,PA,Pennsylvania,7,3,75,0.0
209,,representative,,PA,Matt Cartwright,,D,,,Representatives,,8.0,3,PA,Pennsylvania,7,3,75,0.0
210,,representative,,PA,Conor Lamb,,D,,,Representatives,,17.0,3,PA,Pennsylvania,7,3,75,0.0
211,,representative,,PA,Mike Doyle,,D,,,Representatives,,18.0,3,PA,Pennsylvania,7,3,75,0.0
212,,minority leader,,PA,Jay Costa,,D,,,State legislative leaders,Senate,,2,PA,Pennsylvania,7,3,75,0.0
213,,minority leader,,PA,Frank Dermody,,D,,,State legislative leaders,House,,2,PA,Pennsylvania,7,3,75,0.0
214,,lieutenant governor,,PA,John Fetterman,,D,,177.0,Statewide officeholders,,,2,PA,Pennsylvania,7,3,75,0.0
215,,attorney general,,PA,Josh Shapiro,,D,,178.0,Statewide officeholders,,,2,PA,Pennsylvania,7,3,75,0.0
216,,state treasurer,,PA,Joe Torsella,,D,,179.0,Statewide officeholders,,,2,PA,Pennsylvania,7,3,75,0.0
217,,auditor general,,PA,Eugene DePasquale,,D,,180.0,Statewide officeholders,,,2,PA,Pennsylvania,7,3,75,0.0
218,,DNC member,,PA,Rick Bloomingdale,,D,,,DNC members,,,1,PA,Pennsylvania,7,3,75,0.0
219,,DNC member,,PA,Ronald Donatucci,,D,,,DNC members,,,1,PA,Pennsylvania,7,3,75,0.0
220,,DNC member,,PA,Peggy Grove,,D,,,DNC members,,,1,PA,Pennsylvania,7,3,75,0.0
221,,DNC member,,PA,Gerald Lawrence,,D,,,DNC members,,,1,PA,Pennsylvania,7,3,75,0.0
222,,DNC member,,PA,Nancy Patton Mills,,D,,,DNC members,,,1,PA,Pennsylvania,7,3,75,0.0
223,,DNC member,,PA,Ian Murray,,D,,,DNC members,,,1,PA,Pennsylvania,7,3,75,0.0
224,,DNC member,,PA,Evie Rafalko-McNulty,,D,,,DNC members,,,1,PA,Pennsylvania,7,3,75,0.0
225,,DNC member,,PA,Sharif T. Street,,D,,,DNC members,,,1,PA,Pennsylvania,7,3,75,0.0
226,,DNC member,,PA,Marian B. Tasco,,D,,,DNC members,,,1,PA,Pennsylvania,7,3,75,0.0
227,,DNC member,,PA,Sylvia C. Wilson,,D,,,DNC members,,,1,PA,Pennsylvania,7,3,75,0.0
228,2019-01-12,mayor,San Antonio,TX,Ron Nirenberg,Julian Castro,,https://www.sacurrent.com/the-daily/archives/2019/01/12/former-san-antonio-mayor-julian-castro-launches-2020-presidential-bid-at-west-side-rally,7.0,Mayors,,,3,TX,Texas,3,7,72,9.0
229,2019-01-12,representative,,TX,Joaquin Castro,Julian Castro,D,https://www.dallasnews.com/news/politics/2019/01/12/julian-castro-former-san-antonio-mayor-hud-boss-become-first-texan-2020-presidential-race,,Representatives,,20.0,3,TX,Texas,3,7,72,9.0
230,2019-02-19,representative,,TX,Colin Allred,Julian Castro,D,https://twitter.com/ZachMontellaro/status/1097994567050240000,,Representatives,,32.0,3,TX,Texas,3,7,72,9.0
231,2019-02-20,DNC member,,TX,Emmy Ruiz,Kamala Harris,D,https://www.politico.com/story/2019/02/20/kamala-harris-2020-staff-1176679,,DNC members,,,1,TX,Texas,3,7,72,1.0
232,,mayor,Houston,TX,Sylvester Turner,,D,,4.0,Mayors,,,3,TX,Texas,3,7,72,0.0
233,,mayor,Dallas,TX,Mike Rawlings,,D,,9.0,Mayors,,,3,TX,Texas,3,7,72,0.0
234,,mayor,Austin,TX,Steve Adler,,D,,11.0,Mayors,,,3,TX,Texas,3,7,72,0.0
235,,representative,,TX,Lizzie Pannill Fletcher,,D,,,Representatives,,7.0,3,TX,Texas,3,7,72,0.0
236,,representative,,TX,Al Green,,D,,,Representatives,,9.0,3,TX,Texas,3,7,72,0.0
237,,representative,,TX,Vicente Gonzalez,,D,,,Representatives,,15.0,3,TX,Texas,3,7,72,0.0
238,,representative,,TX,Veronica Escobar,,D,,,Representatives,,16.0,3,TX,Texas,3,7,72,0.0
239,,representative,,TX,Sheila Jackson Lee,,D,,,Representatives,,18.0,3,TX,Texas,3,7,72,0.0
240,,representative,,TX,Henry Cuellar,,D,,,Representatives,,28.0,3,TX,Texas,3,7,72,0.0
241,,representative,,TX,Sylvia R. Garcia,,D,,,Representatives,,29.0,3,TX,Texas,3,7,72,0.0
242,,representative,,TX,Eddie Bernice Johnson,,D,,,Representatives,,30.0,3,TX,Texas,3,7,72,0.0
243,,representative,,TX,Marc Veasey,,D,,,Representatives,,33.0,3,TX,Texas,3,7,72,0.0
244,,representative,,TX,Filemon Vela,,D,,,Representatives,,34.0,3,TX,Texas,3,7,72,0.0
245,,representative,,TX,Lloyd Doggett,,D,,,Representatives,,35.0,3,TX,Texas,3,7,72,0.0
246,,speaker pro tem,,TX,Joe Moody,,D,,,State legislative leaders,House,,2,TX,Texas,3,7,72,0.0
247,,president pro tem,,TX,Kirk Watson,,D,,,State legislative leaders,Senate,,2,TX,Texas,3,7,72,0.0
248,,DNC member,,TX,Carla Brailey,,D,,,DNC members,,,1,TX,Texas,3,7,72,0.0
249,,DNC member,,TX,Yvonne Davis,,D,,,DNC members,,,1,TX,Texas,3,7,72,0.0
250,,DNC member,,TX,AJ Durrani,,D,,,DNC members,,,1,TX,Texas,3,7,72,0.0
251,,DNC member,,TX,Gilberto Hinojosa,,D,,,DNC members,,,1,TX,Texas,3,7,72,0.0
252,,DNC member,,TX,Kat Hoang,,D,,,DNC members,,,1,TX,Texas,3,7,72,0.0
253,,DNC member,,TX,Glen Maxey,,D,,,DNC members,,,1,TX,Texas,3,7,72,0.0
254,,DNC member,,TX,Lorraine C. Miller,,D,,,DNC members,,,1,TX,Texas,3,7,72,0.0
255,,DNC member,,TX,John B. Patrick,,D,,,DNC members,,,1,TX,Texas,3,7,72,0.0
256,,DNC member,,TX,Hasmit R. Popat,,D,,,DNC members,,,1,TX,Texas,3,7,72,0.0
257,,DNC member,,TX,Betty Z. Richie,,D,,,DNC members,,,1,TX,Texas,3,7,72,0.0
258,,DNC member,,TX,Jose R. Rodriguez,,D,,,DNC members,,,1,TX,Texas,3,7,72,0.0
259,,DNC member,,TX,Dennis D. Speight,,D,,,DNC members,,,1,TX,Texas,3,7,72,0.0
260,,DNC member,,TX,Jere Talley,,D,,,DNC members,,,1,TX,Texas,3,7,72,0.0
261,,DNC member,,TX,Senfronia Thompson,,D,,,DNC members,,,1,TX,Texas,3,7,72,0.0
262,,DNC member,,TX,Celina Vasquez,,D,,,DNC members,,,1,TX,Texas,3,7,72,0.0
263,,DNC member,,TX,Royce B. West,,D,,,DNC members,,,1,TX,Texas,3,7,72,0.0
264,2017-07-28,representative,,MD,David Trone,John Delaney,D,https://twitter.com/davidjtrone/status/890985957981401088,,Representatives,,6.0,3,MD,Maryland,8,4,76,3.0
265,,House majority leader,,MD,Steny Hoyer,,D,,,Current party leaders,,,10,MD,Maryland,8,4,76,0.0
266,,DNC chair,,MD,Tom Perez,,D,,,Current party leaders,,,10,MD,Maryland,8,4,76,0.0
267,,senator,,MD,Benjamin L. Cardin,,D,,,Senators,,,6,MD,Maryland,8,4,76,0.0
268,,senator,,MD,Chris Van Hollen,,D,,,Senators,,,6,MD,Maryland,8,4,76,0.0
269,,former DNC chair,,MD,Joe Andrew,,D,,,Former party leaders,,,5,MD,Maryland,8,4,76,0.0
270,,mayor,Baltimore,MD,Catherine E. Pugh,,D,,29.0,Mayors,,,3,MD,Maryland,8,4,76,0.0
271,,representative,,MD,C. A. Dutch Ruppersberger,,D,,,Representatives,,2.0,3,MD,Maryland,8,4,76,0.0
272,,representative,,MD,John P. Sarbanes,,D,,,Representatives,,3.0,3,MD,Maryland,8,4,76,0.0
273,,representative,,MD,Anthony Brown,,D,,,Representatives,,4.0,3,MD,Maryland,8,4,76,0.0
274,,representative,,MD,Elijah Cummings,,D,,,Representatives,,7.0,3,MD,Maryland,8,4,76,0.0
275,,representative,,MD,Jamie Raskin,,D,,,Representatives,,8.0,3,MD,Maryland,8,4,76,0.0
276,,speaker,,MD,Michael Busch,,D,,,State legislative leaders,House,,2,MD,Maryland,8,4,76,0.0
277,,president,,MD,Mike Miller,,D,,,State legislative leaders,Senate,,2,MD,Maryland,8,4,76,0.0
278,,attorney general,,MD,Brian Frosh,,D,,93.0,Statewide officeholders,,,2,MD,Maryland,8,4,76,0.0
279,,state comptroller,,MD,Peter Franchot,,D,,94.0,Statewide officeholders,,,2,MD,Maryland,8,4,76,0.0
280,,DNC member,,MD,Maya Rockeymoore Cummings,,D,,,DNC members,,,1,MD,Maryland,8,4,76,0.0
281,,DNC member,,MD,Tefere Gebre,,D,,,DNC members,,,1,MD,Maryland,8,4,76,0.0
282,,DNC member,,MD,Bel W. Leong-Hong,,D,,,DNC members,,,1,MD,Maryland,8,4,76,0.0
283,,DNC member,,MD,Yvette W. Lewis,,D,,,DNC members,,,1,MD,Maryland,8,4,76,0.0
284,,DNC member,,MD,Robert Martinez Jr.,,D,,,DNC members,,,1,MD,Maryland,8,4,76,0.0
285,,DNC member,,MD,Cory V. McCray,,D,,,DNC members,,,1,MD,Maryland,8,4,76,0.0
286,,DNC member,,MD,Glenard S. Middleton,,D,,,DNC members,,,1,MD,Maryland,8,4,76,0.0
287,,DNC member,,MD,Gregory Pecoraro,,D,,,DNC members,,,1,MD,Maryland,8,4,76,0.0
288,,DNC member,,MD,Marc Perrone,,D,,,DNC members,,,1,MD,Maryland,8,4,76,0.0
289,,DNC member,,MD,Kenneth Rigmaiden,,D,,,DNC members,,,1,MD,Maryland,8,4,76,0.0
290,2019-03-01,representative,,WA,Rick Larsen,Jay Inslee,D,https://www.seattlepi.com/local/politics/article/Inslee-Running-president-climate-change-campaign-13656077.php,,Representatives,,2.0,3,WA,Washington,0,2,59,5.0
291,2019-03-01,attorney general,,WA,Bob Ferguson,Jay Inslee,D,https://www.thestranger.com/slog/2019/03/01/39403537/jay-inslee-announces-his-run-for-president,216.0,Statewide officeholders,,,2,WA,Washington,0,2,59,5.0
292,,senator,,WA,Maria Cantwell,,D,,,Senators,,,6,WA,Washington,0,2,59,0.0
293,,senator,,WA,Patty Murray,,D,,,Senators,,,6,WA,Washington,0,2,59,0.0
294,,mayor,Seattle,WA,Jenny Durkan,,D,,18.0,Mayors,,,3,WA,Washington,0,2,59,0.0
295,,representative,,WA,Suzan DelBene,,D,,,Representatives,,1.0,3,WA,Washington,0,2,59,0.0
296,,representative,,WA,Derek Kilmer,,D,,,Representatives,,6.0,3,WA,Washington,0,2,59,0.0
297,,representative,,WA,Pramila Jayapal,,D,,,Representatives,,7.0,3,WA,Washington,0,2,59,0.0
298,,representative,,WA,Kim Schrier,,D,,,Representatives,,8.0,3,WA,Washington,0,2,59,0.0
299,,representative,,WA,Adam Smith,,D,,,Representatives,,9.0,3,WA,Washington,0,2,59,0.0
300,,representative,,WA,Denny Heck,,D,,,Representatives,,10.0,3,WA,Washington,0,2,59,0.0
301,,speaker,,WA,Frank Chopp,,D,,,State legislative leaders,House,,2,WA,Washington,0,2,59,0.0
302,,president pro tem,,WA,Karen Keiser,,D,,,State legislative leaders,Senate,,2,WA,Washington,0,2,59,0.0
303,,lieutenant governor,,WA,Cyrus Habib,,D,,214.0,Statewide officeholders,,,2,WA,Washington,0,2,59,0.0
304,,state auditor,,WA,Pat McCarthy,,D,,218.0,Statewide officeholders,,,2,WA,Washington,0,2,59,0.0
305,,insurance commissioner,,WA,Mike Kreidler,,D,,219.0,Statewide officeholders,,,2,WA,Washington,0,2,59,0.0
306,,commissioner of public lands,,WA,Hilary Franz,,D,,220.0,Statewide officeholders,,,2,WA,Washington,0,2,59,0.0
307,,superintendent of public instruction,,WA,Chris Reykdal,,D,,221.0,Statewide officeholders,,,2,WA,Washington,0,2,59,0.0
308,,DNC member,,WA,Ed S. Cote,,D,,,DNC members,,,1,WA,Washington,0,2,59,0.0
309,,DNC member,,WA,David Green,,D,,,DNC members,,,1,WA,Washington,0,2,59,0.0
310,,DNC member,,WA,Juanita G. Luiz,,D,,,DNC members,,,1,WA,Washington,0,2,59,0.0
