,date,position,city,state,endorser,endorsee,endorser party,source,order,category,body,district,points_x,key,name,x,y,points_y,points_by_state
311,,DNC member,,WA,Sharon Mast,,D,,,DNC members,,,1,WA,Washington,0,2,59,0.0
312,,DNC member,,WA,David T. McDonald,,D,,,DNC members,,,1,WA,Washington,0,2,59,0.0
313,,DNC member,,WA,Nancy E. Monacelli,,D,,,DNC members,,,1,WA,Washington,0,2,59,0.0
314,,DNC member,,WA,Tina Podlodowski,,D,,,DNC members,,,1,WA,Washington,0,2,59,0.0
315,2019-02-21,DNC member,,OH,Nina Turner,Bernie Sanders,D,https://www.cleveland.com/politics/2019/02/former-ohio-sen-nina-turner-to-serve-as-co-chair-of-bernie-sanders-campaign.html,,DNC members,,,1,OH,Ohio,6,3,46,1.0
316,,senator,,OH,Sherrod Brown,,D,,,Senators,,,6,OH,Ohio,6,3,46,0.0
317,,former DNC chair,,OH,David Wilhelm,,D,,,Former party leaders,,,5,OH,Ohio,6,3,46,0.0
318,,mayor,Columbus,OH,Andrew Ginther,,D,,14.0,Mayors,,,3,OH,Ohio,6,3,46,0.0
319,,mayor,Cleveland,OH,Frank G. Jackson,,D,,50.0,Mayors,,,3,OH,Ohio,6,3,46,0.0
320,,mayor,Cincinnati,OH,John Cranley,,D,,66.0,Mayors,,,3,OH,Ohio,6,3,46,0.0
321,,representative,,OH,Joyce Beatty,,D,,,Representatives,,3.0,3,OH,Ohio,6,3,46,0.0
322,,representative,,OH,Marcy Kaptur,,D,,,Representatives,,9.0,3,OH,Ohio,6,3,46,0.0
323,,representative,,OH,Marcia L. Fudge,,D,,,Representatives,,11.0,3,OH,Ohio,6,3,46,0.0
324,,representative,,OH,Tim Ryan,,D,,,Representatives,,13.0,3,OH,Ohio,6,3,46,0.0
325,,minority leader,,OH,Emilia Sykes,,D,,,State legislative leaders,House,,2,OH,Ohio,6,3,46,0.0
326,,minority leader,,OH,Kenny Yuko,,D,,,State legislative leaders,Senate,,2,OH,Ohio,6,3,46,0.0
327,,DNC member,,OH,Tim Burga,,D,,,DNC members,,,1,OH,Ohio,6,3,46,0.0
328,,DNC member,,OH,Isabel Framer,,D,,,DNC members,,,1,OH,Ohio,6,3,46,0.0
329,,DNC member,,OH,Rebecca L. Higgins,,D,,,DNC members,,,1,OH,Ohio,6,3,46,0.0
330,,DNC member,,OH,Mark Mallory,,D,,,DNC members,,,1,OH,Ohio,6,3,46,0.0
331,,DNC member,,OH,Ronald L. Malone,,D,,,DNC members,,,1,OH,Ohio,6,3,46,0.0
332,,DNC member,,OH,Valarie J. McCall,,D,,,DNC members,,,1,OH,Ohio,6,3,46,0.0
333,,DNC member,,OH,Rhine McLin,,D,,,DNC members,,,1,OH,Ohio,6,3,46,0.0
334,,DNC member,,OH,David A. Pepper,,D,,,DNC members,,,1,OH,Ohio,6,3,46,0.0
335,,DNC member,,OH,Joe Rugola,,D,,,DNC members,,,1,OH,Ohio,6,3,46,0.0
336,2019-02-04,DNC member,,SC,Clay N. Middleton,Cory Booker,D,https://www.postandcourier.com/politics/cory-booker-makes-key-campaign-hires-in-south-carolina/article_b4381394-287b-11e9-8c77-8fbeeae31ac7.html,,DNC members,,,1,SC,South Carolina,7,5,29,1.0
337,,House Democratic whip,,SC,James E. Clyburn,,D,,,Current party leaders,,,10,SC,South Carolina,7,5,29,0.0
338,,former DNC chair,,SC,Don Fowler,,D,,,Former party leaders,,,5,SC,South Carolina,7,5,29,0.0
339,,representative,,SC,Joe Cunningham,,D,,,Representatives,,1.0,3,SC,South Carolina,7,5,29,0.0
340,,minority leader,,SC,J. Todd Rutherford,,D,,,State legislative leaders,House,,2,SC,South Carolina,7,5,29,0.0
341,,minority leader,,SC,Nikki Setzler,,D,,,State legislative leaders,Senate,,2,SC,South Carolina,7,5,29,0.0
342,,DNC member,,SC,Gilda Cobb-Hunter,,D,,,DNC members,,,1,SC,South Carolina,7,5,29,0.0
343,,DNC member,,SC,Don Fowler,,D,,,DNC members,,,1,SC,South Carolina,7,5,29,0.0
344,,DNC member,,SC,Carol K. Fowler,,D,,,DNC members,,,1,SC,South Carolina,7,5,29,0.0
345,,DNC member,,SC,Jaime R. Harrison,,D,,,DNC members,,,1,SC,South Carolina,7,5,29,0.0
346,,DNC member,,SC,Lessie Price,,D,,,DNC members,,,1,SC,South Carolina,7,5,29,0.0
347,,DNC member,,SC,Travis Robertson Jr.,,D,,,DNC members,,,1,SC,South Carolina,7,5,29,0.0
348,,Senate Democratic whip,,IL,Richard J. Durbin,,D,,,Current party leaders,,,10,IL,Illinois,5,2,99,0.0
349,,past president,,IL,Barack Obama,,D,,,Past presidents and vice presidents,,,10,IL,Illinois,5,2,99,0.0
350,,governor,,IL,J.B. Pritzker,,D,,,Governors,,,8,IL,Illinois,5,2,99,0.0
351,,senator,,IL,Tammy Duckworth,,D,,,Senators,,,6,IL,Illinois,5,2,99,0.0
352,,mayor,Chicago,IL,Rahm Emanuel,,D,,3.0,Mayors,,,3,IL,Illinois,5,2,99,0.0
353,,representative,,IL,Bobby L. Rush,,D,,,Representatives,,1.0,3,IL,Illinois,5,2,99,0.0
354,,representative,,IL,Robin Kelly,,D,,,Representatives,,2.0,3,IL,Illinois,5,2,99,0.0
355,,representative,,IL,Daniel Lipinski,,D,,,Representatives,,3.0,3,IL,Illinois,5,2,99,0.0
356,,representative,,IL,"Jesus ""Chuy"" Garcia",,D,,,Representatives,,4.0,3,IL,Illinois,5,2,99,0.0
357,,representative,,IL,Mike Quigley,,D,,,Representatives,,5.0,3,IL,Illinois,5,2,99,0.0
358,,representative,,IL,Sean Casten,,D,,,Representatives,,6.0,3,IL,Illinois,5,2,99,0.0
359,,representative,,IL,Danny K. Davis,,D,,,Representatives,,7.0,3,IL,Illinois,5,2,99,0.0
360,,representative,,IL,Raja Krishnamoorthi,,D,,,Representatives,,8.0,3,IL,Illinois,5,2,99,0.0
361,,representative,,IL,Jan Schakowsky,,D,,,Representatives,,9.0,3,IL,Illinois,5,2,99,0.0
362,,representative,,IL,Bradley Schneider,,D,,,Representatives,,10.0,3,IL,Illinois,5,2,99,0.0
363,,representative,,IL,Bill Foster,,D,,,Representatives,,11.0,3,IL,Illinois,5,2,99,0.0
364,,representative,,IL,Lauren Underwood,,D,,,Representatives,,14.0,3,IL,Illinois,5,2,99,0.0
365,,representative,,IL,Cheri Bustos,,D,,,Representatives,,17.0,3,IL,Illinois,5,2,99,0.0
366,,president,,IL,John Cullerton,,D,,,State legislative leaders,Senate,,2,IL,Illinois,5,2,99,0.0
367,,speaker,,IL,Michael Madigan,,D,,,State legislative leaders,House,,2,IL,Illinois,5,2,99,0.0
368,,lieutenant governor,,IL,Juliana Stratton,,D,,58.0,Statewide officeholders,,,2,IL,Illinois,5,2,99,0.0
369,,secretary of state,,IL,Jesse White,,D,,59.0,Statewide officeholders,,,2,IL,Illinois,5,2,99,0.0
370,,attorney general,,IL,Kwame Raoul,,D,,60.0,Statewide officeholders,,,2,IL,Illinois,5,2,99,0.0
371,,state treasurer,,IL,Mike Frerichs,,D,,61.0,Statewide officeholders,,,2,IL,Illinois,5,2,99,0.0
372,,state comptroller,,IL,Susana Mendoza,,D,,62.0,Statewide officeholders,,,2,IL,Illinois,5,2,99,0.0
373,,DNC member,,IL,Carrie Austin,,D,,,DNC members,,,1,IL,Illinois,5,2,99,0.0
374,,DNC member,,IL,Jerry F. Costello,,D,,,DNC members,,,1,IL,Illinois,5,2,99,0.0
375,,DNC member,,IL,John J. Cullerton,,D,,,DNC members,,,1,IL,Illinois,5,2,99,0.0
376,,DNC member,,IL,Daniel W. Hynes,,D,,,DNC members,,,1,IL,Illinois,5,2,99,0.0
377,,DNC member,,IL,Iris Y. Martinez,,D,,,DNC members,,,1,IL,Illinois,5,2,99,0.0
378,,DNC member,,IL,Jayne Mazzotti,,D,,,DNC members,,,1,IL,Illinois,5,2,99,0.0
379,,DNC member,,IL,Carol Ronen,,D,,,DNC members,,,1,IL,Illinois,5,2,99,0.0
380,,DNC member,,IL,Becky Strezchowski,,D,,,DNC members,,,1,IL,Illinois,5,2,99,0.0
381,,DNC member,,IL,Karen A. Yarbrough,,D,,,DNC members,,,1,IL,Illinois,5,2,99,0.0
382,,Senate minority leader,,NY,Charles E. Schumer,,D,,,Current party leaders,,,10,NY,New York,8,2,132,0.0
383,,past president,,NY,Bill Clinton,,D,,,Past presidents and vice presidents,,,10,NY,New York,8,2,132,0.0
384,,governor,,NY,Andrew Cuomo,,D,,,Governors,,,8,NY,New York,8,2,132,0.0
385,,former Senate majority leader,,NY,George Mitchell,,D,,,Former party leaders,,,5,NY,New York,8,2,132,0.0
386,,past presidential nominee,,NY,Hillary Clinton,,D,,1.0,Past nominees,,,5,NY,New York,8,2,132,0.0
387,,mayor,New York City,NY,Bill de Blasio,,D,,1.0,Mayors,,,3,NY,New York,8,2,132,0.0
388,,representative,,NY,Thomas Suozzi,,D,,,Representatives,,3.0,3,NY,New York,8,2,132,0.0
389,,representative,,NY,Kathleen Rice,,D,,,Representatives,,4.0,3,NY,New York,8,2,132,0.0
390,,representative,,NY,Gregory W. Meeks,,D,,,Representatives,,5.0,3,NY,New York,8,2,132,0.0
391,,representative,,NY,Grace Meng,,D,,,Representatives,,6.0,3,NY,New York,8,2,132,0.0
392,,representative,,NY,Nydia M. Velázquez,,D,,,Representatives,,7.0,3,NY,New York,8,2,132,0.0
393,,representative,,NY,Hakeem Jeffries,,D,,,Representatives,,8.0,3,NY,New York,8,2,132,0.0
394,,representative,,NY,Yvette D. Clarke,,D,,,Representatives,,9.0,3,NY,New York,8,2,132,0.0
395,,representative,,NY,Jerrold Nadler,,D,,,Representatives,,10.0,3,NY,New York,8,2,132,0.0
396,,representative,,NY,Max N. Rose,,D,,,Representatives,,11.0,3,NY,New York,8,2,132,0.0
397,,representative,,NY,Carolyn Maloney,,D,,,Representatives,,12.0,3,NY,New York,8,2,132,0.0
398,,representative,,NY,Adriano Espaillat,,D,,,Representatives,,13.0,3,NY,New York,8,2,132,0.0
399,,representative,,NY,Alexandria Ocasio-Cortez,,D,,,Representatives,,14.0,3,NY,New York,8,2,132,0.0
400,,representative,,NY,José E. Serrano,,D,,,Representatives,,15.0,3,NY,New York,8,2,132,0.0
401,,representative,,NY,Eliot Engel,,D,,,Representatives,,16.0,3,NY,New York,8,2,132,0.0
402,,representative,,NY,Nita Lowey,,D,,,Representatives,,17.0,3,NY,New York,8,2,132,0.0
403,,representative,,NY,Sean Patrick Maloney,,D,,,Representatives,,18.0,3,NY,New York,8,2,132,0.0
404,,representative,,NY,Antonio Delgado,,D,,,Representatives,,19.0,3,NY,New York,8,2,132,0.0
405,,representative,,NY,Paul D. Tonko,,D,,,Representatives,,20.0,3,NY,New York,8,2,132,0.0
406,,representative,,NY,Anthony Brindisi,,D,,,Representatives,,22.0,3,NY,New York,8,2,132,0.0
407,,representative,,NY,Joseph D. Morelle,,D,,,Representatives,,25.0,3,NY,New York,8,2,132,0.0
408,,representative,,NY,Brian Higgins,,D,,,Representatives,,26.0,3,NY,New York,8,2,132,0.0
409,,speaker,,NY,Carl Heastie,,D,,,State legislative leaders,House,,2,NY,New York,8,2,132,0.0
410,,president,,NY,Andrea Stewart-Cousins,,D,,,State legislative leaders,Senate,,2,NY,New York,8,2,132,0.0
411,,lieutenant governor,,NY,Kathy Hochul,,D,,141.0,Statewide officeholders,,,2,NY,New York,8,2,132,0.0
412,,attorney general,,NY,Letitia James,,D,,142.0,Statewide officeholders,,,2,NY,New York,8,2,132,0.0
413,,state comptroller,,NY,Thomas DiNapoli,,D,,143.0,Statewide officeholders,,,2,NY,New York,8,2,132,0.0
414,,DNC member,,NY,Stuart H. Appelbaum,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
415,,DNC member,,NY,Byron Brown,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
416,,DNC member,,NY,Maria Cuomo Cole,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
417,,DNC member,,NY,Vivian Cook,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
418,,DNC member,,NY,Jennifer Cunningham,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
419,,DNC member,,NY,Hazel Duke,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
420,,DNC member,,NY,Hector Figueroa,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
421,,DNC member,,NY,Emily Giske,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
422,,DNC member,,NY,Carl Heastie,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
423,,DNC member,,NY,Jay S. Jacobs,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
424,,DNC member,,NY,Charlie King,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
425,,DNC member,,NY,Christopher Lowe,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
426,,DNC member,,NY,Ai-Jen Poo,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
427,,DNC member,,NY,Christine Quinn,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
428,,DNC member,,NY,Michael Reich,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
429,,DNC member,,NY,Gerard J. Sweeney,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
430,,DNC member,,NY,Randi Weingarten,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
431,,DNC member,,NY,Robert Zimmerman,,D,,,DNC members,,,1,NY,New York,8,2,132,0.0
432,,past president,,GA,Jimmy Carter,,D,,,Past presidents and vice presidents,,,10,GA,Georgia,7,6,40,0.0
433,,mayor,Atlanta,GA,Keisha Lance Bottoms,,D,,37.0,Mayors,,,3,GA,Georgia,7,6,40,0.0
434,,representative,,GA,Sanford D. Bishop Jr.,,D,,,Representatives,,2.0,3,GA,Georgia,7,6,40,0.0
435,,representative,,GA,Hank Johnson,,D,,,Representatives,,4.0,3,GA,Georgia,7,6,40,0.0
436,,representative,,GA,John Lewis,,D,,,Representatives,,5.0,3,GA,Georgia,7,6,40,0.0
437,,representative,,GA,Lucy McBath,,D,,,Representatives,,6.0,3,GA,Georgia,7,6,40,0.0
438,,representative,,GA,David Scott,,D,,,Representatives,,13.0,3,GA,Georgia,7,6,40,0.0
439,,minority leader,,GA,Steve Henson,,D,,,State legislative leaders,Senate,,2,GA,Georgia,7,6,40,0.0
440,,minority leader,,GA,Robert Trammell,,D,,,State legislative leaders,House,,2,GA,Georgia,7,6,40,0.0
441,,DNC member,,GA,Wendy Davis,,D,,,DNC members,,,1,GA,Georgia,7,6,40,0.0
442,,DNC member,,GA,Daniel J. Halpern,,D,,,DNC members,,,1,GA,Georgia,7,6,40,0.0
443,,DNC member,,GA,Sheikh M. Rahman,,D,,,DNC members,,,1,GA,Georgia,7,6,40,0.0
444,,DNC member,,GA,Richard A. Ray,,D,,,DNC members,,,1,GA,Georgia,7,6,40,0.0
445,,DNC member,,GA,Sally S. Rosser,,D,,,DNC members,,,1,GA,Georgia,7,6,40,0.0
446,,DNC member,,GA,Pamela Stephenson,,D,,,DNC members,,,1,GA,Georgia,7,6,40,0.0
447,,DNC member,,GA,Ted Terry,,D,,,DNC members,,,1,GA,Georgia,7,6,40,0.0
448,,DNC member,,GA,Nikema Williams,,D,,,DNC members,,,1,GA,Georgia,7,6,40,0.0
449,,past vice president,,TN,Al Gore,,D,,,Past presidents and vice presidents,,,10,TN,Tennessee,5,5,32,0.0
450,,mayor,Nashville,TN,David Briley,,D,,23.0,Mayors,,,3,TN,Tennessee,5,5,32,0.0
451,,mayor,Memphis,TN,Jim Strickland,,D,,24.0,Mayors,,,3,TN,Tennessee,5,5,32,0.0
452,,representative,,TN,Jim Cooper,,D,,,Representatives,,5.0,3,TN,Tennessee,5,5,32,0.0
453,,representative,,TN,Steve Cohen,,D,,,Representatives,,9.0,3,TN,Tennessee,5,5,32,0.0
454,,minority leader,,TN,Karen Camper,,D,,,State legislative leaders,House,,2,TN,Tennessee,5,5,32,0.0
455,,minority leader,,TN,Jeff Yarbro,,D,,,State legislative leaders,Senate,,2,TN,Tennessee,5,5,32,0.0
456,,DNC member,,TN,Gale Jones Carson,,D,,,DNC members,,,1,TN,Tennessee,5,5,32,0.0
457,,DNC member,,TN,Will T. Cheek,,D,,,DNC members,,,1,TN,Tennessee,5,5,32,0.0
458,,DNC member,,TN,Robert H. Cowan,,D,,,DNC members,,,1,TN,Tennessee,5,5,32,0.0
459,,DNC member,,TN,Mary Mancini,,D,,,DNC members,,,1,TN,Tennessee,5,5,32,0.0
460,,DNC member,,TN,William Owen,,D,,,DNC members,,,1,TN,Tennessee,5,5,32,0.0
461,,DNC member,,TN,Marisa Richmond,,D,,,DNC members,,,1,TN,Tennessee,5,5,32,0.0
462,,governor,,CO,Jared Polis,,D,,,Governors,,,8,CO,Colorado,2,4,51,0.0
463,,senator,,CO,Michael F. Bennet,,D,,,Senators,,,6,CO,Colorado,2,4,51,0.0
464,,former DNC chair,,CO,Roy Romer,,D,,,Former party leaders,,,5,CO,Colorado,2,4,51,0.0
465,,mayor,Denver,CO,Michael Hancock,,D,,19.0,Mayors,,,3,CO,Colorado,2,4,51,0.0
466,,representative,,CO,Diana DeGette,,D,,,Representatives,,1.0,3,CO,Colorado,2,4,51,0.0
467,,representative,,CO,Joe Neguse,,D,,,Representatives,,2.0,3,CO,Colorado,2,4,51,0.0
468,,representative,,CO,Jason Crow,,D,,,Representatives,,6.0,3,CO,Colorado,2,4,51,0.0
469,,representative,,CO,Ed Perlmutter,,D,,,Representatives,,7.0,3,CO,Colorado,2,4,51,0.0
470,,speaker,,CO,KC Becker,,D,,,State legislative leaders,House,,2,CO,Colorado,2,4,51,0.0
471,,president,,CO,Leroy Garcia,,D,,,State legislative leaders,Senate,,2,CO,Colorado,2,4,51,0.0
472,,lieutenant governor,,CO,Dianne Primavera,,D,,26.0,Statewide officeholders,,,2,CO,Colorado,2,4,51,0.0
473,,secretary of state,,CO,Jena Griswold,,D,,27.0,Statewide officeholders,,,2,CO,Colorado,2,4,51,0.0
474,,attorney general,,CO,Phil Weiser,,D,,28.0,Statewide officeholders,,,2,CO,Colorado,2,4,51,0.0
475,,state treasurer,,CO,Dave Young,,D,,29.0,Statewide officeholders,,,2,CO,Colorado,2,4,51,0.0
476,,DNC member,,CO,Morgan Carroll,,D,,,DNC members,,,1,CO,Colorado,2,4,51,0.0
477,,DNC member,,CO,Howard Chou,,D,,,DNC members,,,1,CO,Colorado,2,4,51,0.0
478,,DNC member,,CO,Michael F. Hamrick,,D,,,DNC members,,,1,CO,Colorado,2,4,51,0.0
479,,DNC member,,CO,Jeri D. Shepherd,,D,,,DNC members,,,1,CO,Colorado,2,4,51,0.0
480,,DNC member,,CO,Terry L. Tucker,,D,,,DNC members,,,1,CO,Colorado,2,4,51,0.0
481,,governor,,CT,Ned Lamont,,D,,,Governors,,,8,CT,Connecticut,9,3,63,0.0
482,,senator,,CT,Richard Blumenthal,,D,,,Senators,,,6,CT,Connecticut,9,3,63,0.0
483,,senator,,CT,Christopher Murphy,,D,,,Senators,,,6,CT,Connecticut,9,3,63,0.0
484,,former DNC chair,,CT,Chris Dodd,,D,,,Former party leaders,,,5,CT,Connecticut,9,3,63,0.0
485,,past vice-presidential nominee,,CT,Joe Lieberman,,D,,6.0,Past nominees,,,5,CT,Connecticut,9,3,63,0.0
486,,representative,,CT,John B. Larson,,D,,,Representatives,,1.0,3,CT,Connecticut,9,3,63,0.0
487,,representative,,CT,Joe Courtney,,D,,,Representatives,,2.0,3,CT,Connecticut,9,3,63,0.0
488,,representative,,CT,Rosa L. DeLauro,,D,,,Representatives,,3.0,3,CT,Connecticut,9,3,63,0.0
489,,representative,,CT,Jim Himes,,D,,,Representatives,,4.0,3,CT,Connecticut,9,3,63,0.0
490,,representative,,CT,Jahana Hayes,,D,,,Representatives,,5.0,3,CT,Connecticut,9,3,63,0.0
491,,speaker,,CT,Joe Aresimowicz,,D,,,State legislative leaders,House,,2,CT,Connecticut,9,3,63,0.0
492,,president pro tem,,CT,Martin Looney,,D,,,State legislative leaders,Senate,,2,CT,Connecticut,9,3,63,0.0
493,,lieutenant governor,,CT,Susan Bysiewicz,,D,,30.0,Statewide officeholders,,,2,CT,Connecticut,9,3,63,0.0
494,,secretary of state,,CT,Denise Merrill,,D,,31.0,Statewide officeholders,,,2,CT,Connecticut,9,3,63,0.0
495,,state treasurer,,CT,Shawn Wooden,,D,,32.0,Statewide officeholders,,,2,CT,Connecticut,9,3,63,0.0
496,,attorney general,,CT,William Tong,,D,,33.0,Statewide officeholders,,,2,CT,Connecticut,9,3,63,0.0
497,,state comptroller,,CT,Kevin Lembo,,D,,34.0,Statewide officeholders,,,2,CT,Connecticut,9,3,63,0.0
498,,DNC member,,CT,Nancy DiNardo,,D,,,DNC members,,,1,CT,Connecticut,9,3,63,0.0
499,,DNC member,,CT,John W. Olsen,,D,,,DNC members,,,1,CT,Connecticut,9,3,63,0.0
500,,DNC member,,CT,Erick Russell,,D,,,DNC members,,,1,CT,Connecticut,9,3,63,0.0
501,,DNC member,,CT,Nancy Wyman,,D,,,DNC members,,,1,CT,Connecticut,9,3,63,0.0
502,,governor,,HI,David Ige,,D,,,Governors,,,8,HI,Hawaii,0,7,36,0.0
503,,senator,,HI,Mazie K. Hirono,,D,,,Senators,,,6,HI,Hawaii,0,7,36,0.0
504,,senator,,HI,Brian Schatz,,D,,,Senators,,,6,HI,Hawaii,0,7,36,0.0
505,,mayor,Honolulu,HI,Kirk Caldwell,,D,,54.0,Mayors,,,3,HI,Hawaii,0,7,36,0.0
